threshold,tn,fp,fn,tp,precision,recall,total_cost
0.36000000000000004,12174,28,1292,32,0.5333333333333333,0.02416918429003021,6465600
0.37,12181,21,1296,28,0.5714285714285714,0.021148036253776436,6484200
0.38,12184,18,1301,23,0.5609756097560976,0.017371601208459216,6508600
0.39,12191,11,1308,16,0.5925925925925926,0.012084592145015106,6542200
0.41000000000000003,12193,9,1310,14,0.6086956521739131,0.010574018126888218,6551800
0.4,12192,10,1310,14,0.5833333333333334,0.010574018126888218,6552000
0.42000000000000004,12196,6,1311,13,0.6842105263157895,0.009818731117824773,6556200
0.43,12196,6,1312,12,0.6666666666666666,0.00906344410876133,6561200
0.45,12199,3,1316,8,0.7272727272727273,0.006042296072507553,6580600
0.44,12198,4,1316,8,0.6666666666666666,0.006042296072507553,6580800
0.48000000000000004,12202,0,1317,7,1.0,0.005287009063444109,6585000
0.5,12202,0,1317,7,1.0,0.005287009063444109,6585000
0.49,12202,0,1317,7,1.0,0.005287009063444109,6585000
0.47000000000000003,12201,1,1317,7,0.875,0.005287009063444109,6585200
0.46,12199,3,1317,7,0.7,0.005287009063444109,6585600
0.51,12202,0,1319,5,1.0,0.0037764350453172208,6595000
0.52,12202,0,1320,4,1.0,0.0030211480362537764,6600000
0.53,12202,0,1321,3,1.0,0.0022658610271903325,6605000
0.54,12202,0,1321,3,1.0,0.0022658610271903325,6605000
0.55,12202,0,1321,3,1.0,0.0022658610271903325,6605000
0.56,12202,0,1321,3,1.0,0.0022658610271903325,6605000
0.5700000000000001,12202,0,1322,2,1.0,0.0015105740181268882,6610000
0.5800000000000001,12202,0,1322,2,1.0,0.0015105740181268882,6610000
0.59,12202,0,1322,2,1.0,0.0015105740181268882,6610000
0.6,12202,0,1322,2,1.0,0.0015105740181268882,6610000
0.61,12202,0,1322,2,1.0,0.0015105740181268882,6610000
0.62,12202,0,1322,2,1.0,0.0015105740181268882,6610000
0.63,12202,0,1323,1,1.0,0.0007552870090634441,6615000
0.64,12202,0,1323,1,1.0,0.0007552870090634441,6615000
0.65,12202,0,1323,1,1.0,0.0007552870090634441,6615000
0.66,12202,0,1324,0,0.0,0.0,6620000
0.67,12202,0,1324,0,0.0,0.0,6620000
0.68,12202,0,1324,0,0.0,0.0,6620000
0.6900000000000001,12202,0,1324,0,0.0,0.0,6620000
0.7000000000000001,12202,0,1324,0,0.0,0.0,6620000
0.7100000000000001,12202,0,1324,0,0.0,0.0,6620000
0.72,12202,0,1324,0,0.0,0.0,6620000
0.73,12202,0,1324,0,0.0,0.0,6620000
0.74,12202,0,1324,0,0.0,0.0,6620000
0.75,12202,0,1324,0,0.0,0.0,6620000
0.76,12202,0,1324,0,0.0,0.0,6620000
0.77,12202,0,1324,0,0.0,0.0,6620000
0.78,12202,0,1324,0,0.0,0.0,6620000
0.79,12202,0,1324,0,0.0,0.0,6620000
0.8,12202,0,1324,0,0.0,0.0,6620000
0.81,12202,0,1324,0,0.0,0.0,6620000
0.8200000000000001,12202,0,1324,0,0.0,0.0,6620000
0.8300000000000001,12202,0,1324,0,0.0,0.0,6620000
0.8400000000000001,12202,0,1324,0,0.0,0.0,6620000
0.85,12202,0,1324,0,0.0,0.0,6620000
0.86,12202,0,1324,0,0.0,0.0,6620000
0.87,12202,0,1324,0,0.0,0.0,6620000
0.88,12202,0,1324,0,0.0,0.0,6620000
0.89,12202,0,1324,0,0.0,0.0,6620000
0.9,12202,0,1324,0,0.0,0.0,6620000
0.91,12202,0,1324,0,0.0,0.0,6620000
0.92,12202,0,1324,0,0.0,0.0,6620000
0.93,12202,0,1324,0,0.0,0.0,6620000
0.9400000000000001,12202,0,1324,0,0.0,0.0,6620000
0.9500000000000001,12202,0,1324,0,0.0,0.0,6620000
0.9600000000000001,12202,0,1324,0,0.0,0.0,6620000
0.97,12202,0,1324,0,0.0,0.0,6620000
0.98,12202,0,1324,0,0.0,0.0,6620000
0.99,12202,0,1324,0,0.0,0.0,6620000
